0,50_1_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),100,0.0
0,50_1_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),200,0.0
0,50_1_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),300,0.0
0,50_1_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),400,0.0
0,50_1_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),500,0.0
0,50_1_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),600,0.0
0,50_1_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),700,0.0
0,50_1_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),800,0.0
0,50_1_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),900,0.01600000023841858
0,50_1_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),1000,0.0
0,50_1_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),1100,0.0
0,50_1_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),1200,0.0009000000171363354
0,50_1_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),1300,0.007200000137090683
0,50_1_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),1400,0.0
0,50_1_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),1500,0.0030000000447034836
0,50_1_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),1600,0.0
0,50_1_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),1700,0.0
0,50_1_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),1800,0.0
0,50_1_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),1900,0.0
0,50_1_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),2000,0.0
1,50_4_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),100,0.0
1,50_4_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),200,0.010800000168383122
1,50_4_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),300,0.0
1,50_4_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),400,0.0
1,50_4_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),500,0.0
1,50_4_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),600,0.0
1,50_4_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),700,0.0
1,50_4_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),800,0.0
1,50_4_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),900,0.0
1,50_4_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),1000,0.0
1,50_4_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),1100,0.0
1,50_4_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),1200,0.0
1,50_4_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),1300,0.0
1,50_4_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),1400,0.0
1,50_4_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),1500,0.0
1,50_4_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),1600,0.0
1,50_4_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),1700,0.0
1,50_4_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),1800,0.0
1,50_4_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),1900,0.0
1,50_4_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),2000,0.0
2,50_8_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),100,0.0
2,50_8_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),200,0.0
2,50_8_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),300,0.0
2,50_8_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),400,0.0
2,50_8_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),500,0.0
2,50_8_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),600,0.0
2,50_8_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),700,0.0
2,50_8_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),800,0.0
2,50_8_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),900,0.0
2,50_8_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),1000,0.0
2,50_8_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),1100,0.0
2,50_8_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),1200,0.0
2,50_8_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),1300,0.0
2,50_8_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),1400,0.0
2,50_8_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),1500,0.0
2,50_8_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),1600,0.0
2,50_8_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),1700,0.0
2,50_8_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),1800,0.0
2,50_8_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),1900,0.0
2,50_8_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),2000,0.0
3,50_12_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),100,0.0
3,50_12_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),200,0.009000000134110451
3,50_12_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),300,0.005000000074505806
3,50_12_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),400,0.0
3,50_12_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),500,0.0
3,50_12_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),600,0.0
3,50_12_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),700,0.0
3,50_12_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),800,0.0
3,50_12_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),900,0.0
3,50_12_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),1000,0.0
3,50_12_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),1100,0.0
3,50_12_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),1200,0.0
3,50_12_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),1300,0.0
3,50_12_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),1400,0.0
3,50_12_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),1500,0.0
3,50_12_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),1600,0.0
3,50_12_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),1700,0.0
3,50_12_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),1800,0.0
3,50_12_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),1900,0.0
3,50_12_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),2000,0.0
4,50_16_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),100,0.0
4,50_16_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),200,0.0009000000357627869
4,50_16_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),300,0.0020000000298023225
4,50_16_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),400,0.0010000000149011613
4,50_16_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),500,0.0
4,50_16_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),600,0.0010000000149011613
4,50_16_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),700,0.0
4,50_16_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),800,0.0
4,50_16_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),900,0.0
4,50_16_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),1000,0.0
4,50_16_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),1100,0.0
4,50_16_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),1200,0.0
4,50_16_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),1300,0.0
4,50_16_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),1400,0.0
4,50_16_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),1500,0.0
4,50_16_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),1600,0.0
4,50_16_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),1700,0.0
4,50_16_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),1800,0.02400000035762787
4,50_16_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),1900,0.023000000342726708
4,50_16_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),2000,0.0
5,50_20_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),100,0.0
5,50_20_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),200,0.0
5,50_20_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),300,0.0010000000149011613
5,50_20_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),400,0.005000000074505806
5,50_20_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),500,0.0
5,50_20_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),600,0.0020000000298023225
5,50_20_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),700,0.004000000059604645
5,50_20_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),800,0.0
5,50_20_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),900,0.0
5,50_20_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),1000,0.0
5,50_20_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),1100,0.0
5,50_20_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),1200,0.0
5,50_20_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),1300,0.0
5,50_20_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),1400,0.0
5,50_20_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),1500,0.0
5,50_20_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),1600,0.0
5,50_20_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),1700,0.0
5,50_20_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),1800,0.0
5,50_20_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),1900,0.0
5,50_20_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),2000,0.0
6,100_1_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),100,0.0
6,100_1_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),200,0.0
6,100_1_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),300,0.0
6,100_1_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),400,0.0
6,100_1_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),500,0.0
6,100_1_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),600,0.0
6,100_1_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),700,0.0
6,100_1_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),800,0.010000000186264514
6,100_1_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),900,0.0
6,100_1_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),1000,0.021500000339001415
6,100_1_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),1100,0.015000000223517418
6,100_1_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),1200,0.012000000178813934
6,100_1_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),1300,0.0
6,100_1_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),1400,0.0030000000447034836
6,100_1_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),1500,0.0
6,100_1_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),1600,0.00800000011920929
6,100_1_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),1700,0.007000000104308128
6,100_1_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),1800,0.009000000134110451
6,100_1_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),1900,0.006000000089406967
6,100_1_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),2000,0.003800000064074993
7,100_4_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),100,0.0
7,100_4_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),200,0.0
7,100_4_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),300,0.0
7,100_4_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),400,0.0
7,100_4_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),500,0.0
7,100_4_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),600,0.0
7,100_4_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),700,0.0
7,100_4_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),800,0.0
7,100_4_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),900,0.0
7,100_4_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),1000,0.0
7,100_4_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),1100,0.0
7,100_4_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),1200,0.0
7,100_4_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),1300,0.0
7,100_4_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),1400,0.0
7,100_4_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),1500,0.0
7,100_4_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),1600,0.0
7,100_4_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),1700,0.0
7,100_4_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),1800,0.0
7,100_4_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),1900,0.0
7,100_4_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),2000,0.0
8,100_8_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),100,0.0
8,100_8_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),200,0.0
8,100_8_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),300,0.0
8,100_8_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),400,0.0
8,100_8_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),500,0.0
8,100_8_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),600,0.0
8,100_8_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),700,0.0
8,100_8_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),800,0.0
8,100_8_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),900,0.0
8,100_8_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),1000,0.0
8,100_8_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),1100,0.0
8,100_8_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),1200,0.0
8,100_8_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),1300,0.0
8,100_8_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),1400,0.0
8,100_8_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),1500,0.0
8,100_8_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),1600,0.0
8,100_8_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),1700,0.0
8,100_8_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),1800,0.0
8,100_8_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),1900,0.0
8,100_8_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),2000,0.0
9,100_12_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),100,0.0
9,100_12_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),200,0.0
9,100_12_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),300,0.0
9,100_12_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),400,0.0
9,100_12_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),500,0.0
9,100_12_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),600,0.0
9,100_12_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),700,0.0
9,100_12_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),800,0.0
9,100_12_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),900,0.0
9,100_12_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),1000,0.0
9,100_12_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),1100,0.0
9,100_12_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),1200,0.0
9,100_12_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),1300,0.0
9,100_12_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),1400,0.0
9,100_12_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),1500,0.0
9,100_12_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),1600,0.0
9,100_12_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),1700,0.0
9,100_12_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),1800,0.0
9,100_12_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),1900,0.0
9,100_12_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),2000,0.0
10,100_16_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),100,0.0
10,100_16_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),200,0.0
10,100_16_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),300,0.005900000110268593
10,100_16_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),400,0.0
10,100_16_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),500,0.0
10,100_16_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),600,0.0030000000447034836
10,100_16_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),700,0.0
10,100_16_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),800,0.0
10,100_16_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),900,0.0
10,100_16_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),1000,0.0
10,100_16_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),1100,0.0
10,100_16_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),1200,0.0
10,100_16_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),1300,0.0
10,100_16_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),1400,0.0
10,100_16_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),1500,0.0
10,100_16_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),1600,0.0
10,100_16_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),1700,0.0
10,100_16_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),1800,0.0
10,100_16_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),1900,0.0
10,100_16_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),2000,0.0
11,100_20_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),100,0.0
11,100_20_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),200,0.0
11,100_20_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),300,0.0
11,100_20_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),400,0.020000000298023225
11,100_20_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),500,0.0030000000447034836
11,100_20_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),600,0.0020000000298023225
11,100_20_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),700,0.0010000000149011613
11,100_20_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),800,0.0
11,100_20_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),900,0.0
11,100_20_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),1000,0.0
11,100_20_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),1100,0.0
11,100_20_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),1200,0.0
11,100_20_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),1300,0.0
11,100_20_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),1400,0.0
11,100_20_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),1500,0.0
11,100_20_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),1600,0.0
11,100_20_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),1700,0.0
11,100_20_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),1800,0.0
11,100_20_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),1900,0.0
11,100_20_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),2000,0.0010000000149011613
12,150_1_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),100,0.0
12,150_1_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),200,0.0
12,150_1_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),300,0.0018000000342726708
12,150_1_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),400,0.0
12,150_1_0.0001_0.001_0.0_0.0_(32; 16)_(32; 16),500,0.009000000134110451
